Player,Group_ID,Color_Index,Role
Russell Westbrook,1,0,Core
Bruce Brown,1,0,Core
DeAndre Jordan,1,0,Core
James Harden,1,0,Core
Jeff Green,1,0,Core
Ivica Zubac,1,0,Member
Kentavious Caldwell-Pope,1,0,Member
Kevin Durant,1,0,Member
Mason Plumlee,1,0,Member
Drew Eubanks,1,0,Member
Jusuf Nurkić,1,0,Member
Eric Gordon,1,0,Member
Terance Mann,1,0,Member
Nikola Jokić,1,0,Member
Nicolas Batum,1,0,Member
Tobias Harris,1,0,Member
Aaron Gordon,1,0,Member
Jamal Murray,1,0,Member
Landry Shamet,1,0,Member
Jerami Grant,1,0,Member
Paul George,1,0,Member
Kawhi Leonard,1,0,Member
Mikal Bridges,1,0,Member
Tim Hardaway Jr.,1,0,Member
Deandre Ayton,1,0,Member
Kelly Oubre Jr.,1,0,Member
Michael Porter Jr.,1,0,Member
Devin Booker,1,0,Member
Cameron Johnson,1,0,Member
Matisse Thybulle,1,0,Member
Robert Williams,1,0,Member
Joel Embiid,1,0,Member
Anfernee Simons,1,0,Member
Zeke Nnaji,1,0,Member
Jay Huff,1,0,Member
Ziaire Williams,1,0,Member
Nic Claxton,1,0,Member
Paul Reed,1,0,Member
Sidy Cissoko,1,0,Member
Tyrese Maxey,1,0,Member
Trendon Watford,1,0,Member
Peyton Watson,1,0,Member
Christian Braun,1,0,Member
Tosan Evbuomwan,1,0,Member
Moussa Diabaté,1,0,Member
Cam Thomas,1,0,Member
Day'Ron Sharpe,1,0,Member
Jabari Walker,1,0,Member
Shaedon Sharpe,1,0,Member
Bryce McGowens,1,0,Member
Kobe Brown,1,0,Member
Jordan Miller,1,0,Member
Collin Gillespie,1,0,Member
Hunter Tyson,1,0,Member
Julian Strawther,1,0,Member
Jalen Pickett,1,0,Member
E.J. Liddell,1,0,Member
Rayan Rupert,1,0,Member
Kris Murray,1,0,Member
Duop Reath,1,0,Member
Toumani Camara,1,0,Member
Tyrese Martin,1,0,Member
Jalen Wilson,1,0,Member
Noah Clowney,1,0,Member
Guerschon Yabusele,1,0,Member
PJ Hall,1,0,Member
Trey Alexander,1,0,Member
Cam Christie,1,0,Member
Spencer Jones,1,0,Member
Drew Timme,1,0,Member
Justin Edwards,1,0,Member
Jared McCain,1,0,Member
Donovan Clingan,1,0,Member
Adem Bona,1,0,Member
Tyson Etienne,1,0,Member
Jahmyl Telfort,1,0,Member
Kobe Sanders,1,0,Member
Hunter Sallis,1,0,Member
VJ Edgecombe,1,0,Member
Johni Broome,1,0,Member
Yanic Konan Niederhauser,1,0,Member
Danny Wolf,1,0,Member
Drake Powell,1,0,Member
Javonte Cooke,1,0,Member
Egor Dёmin,1,0,Member
Caleb Love,1,0,Member
Nolan Traoré,1,0,Member
Curtis Jones,1,0,Member
Ben Saraf,1,0,Member
Yang Hansen,1,0,Member
DaRon Holmes,1,0,Member
Dennis Schröder,2,1,Core
Kelly Olynyk,2,1,Core
Andrew Wiggins,2,1,Core
Kyle Anderson,2,1,Core
Doug McDermott,2,1,Core
Kyle Lowry,2,1,Member
Jimmy Butler,2,1,Member
Gary Payton II,2,1,Member
Marvin Bagley III,2,1,Member
Stephen Curry,2,1,Member
Draymond Green,2,1,Member
Dario Šarić,2,1,Member
Kevon Looney,2,1,Member
Harrison Barnes,2,1,Member
Chris Paul,2,1,Member
Buddy Hield,2,1,Member
De'Aaron Fox,2,1,Member
Klay Thompson,2,1,Member
Lindy Waters III,2,1,Member
Domantas Sabonis,2,1,Member
Precious Achiuwa,2,1,Member
Al Horford,2,1,Member
Keldon Johnson,2,1,Member
Duncan Robinson,2,1,Member
Jordan Poole,2,1,Member
Bam Adebayo,2,1,Member
Malik Monk,2,1,Member
Devin Vassell,2,1,Member
James Wiseman,2,1,Member
Orlando Robinson,2,1,Member
Tyler Herro,2,1,Member
Julian Champagnie,2,1,Member
Davion Mitchell,2,1,Member
Simone Fontecchio,2,1,Member
Isaiah Stewart,2,1,Member
Jonathan Kuminga,2,1,Member
Moses Moody,2,1,Member
Jeremy Sochan,2,1,Member
Malaki Branham,2,1,Member
Cade Cunningham,2,1,Member
Dru Smith,2,1,Member
Blake Wesley,2,1,Member
Colby Jones,2,1,Member
Neemias Queta,2,1,Member
Jamal Cain,2,1,Member
Nikola Jović,2,1,Member
Jalen Duren,2,1,Member
Jaden Ivey,2,1,Member
Isaac Jones,2,1,Member
Keegan Murray,2,1,Member
Keon Ellis,2,1,Member
Victor Wembanyama,2,1,Member
Ausar Thompson,2,1,Member
Gui Santos,2,1,Member
Trayce Jackson-Davis,2,1,Member
Brandin Podziemski,2,1,Member
Pat Spencer,2,1,Member
Isaiah Livers,2,1,Member
Jaime Jaquez Jr.,2,1,Member
Harrison Ingram,2,1,Member
Stephon Castle,2,1,Member
Riley Minix,2,1,Member
Daniss Jenkins,2,1,Member
Ron Holland,2,1,Member
Bobi Klintman,2,1,Member
Tolu Smith,2,1,Member
Devin Carter,2,1,Member
Isaiah Crawford,2,1,Member
Quinten Post,2,1,Member
Keshad Johnson,2,1,Member
Kel'el Ware,2,1,Member
Pelle Larsson,2,1,Member
Nique Clifford,2,1,Member
Carter Bryant,2,1,Member
Dylan Harper,2,1,Member
Chaz Lanier,2,1,Member
David Jones García,2,1,Member
Maxime Raynaud,2,1,Member
Dylan Cardwell,2,1,Member
Will Richard,2,1,Member
Myron Gardner,2,1,Member
Larry Nance Jr.,3,2,Core
Thomas Bryant,3,2,Core
Zach LaVine,3,2,Core
Luke Kornet,3,2,Core
Caris LeVert,3,2,Core
Andre Drummond,3,2,Member
DeMar DeRozan,3,2,Member
Javonte Green,3,2,Member
Kevin Love,3,2,Member
Nikola Vučević,3,2,Member
Bogdan Bogdanović,3,2,Member
Alex Caruso,3,2,Member
Kris Dunn,3,2,Member
Tre Jones,3,2,Member
Kevin Huerter,3,2,Member
De'Andre Hunter,3,2,Member
Lauri Markkanen,3,2,Member
Jarrett Allen,3,2,Member
Derrick Jones Jr.,3,2,Member
Garrison Mathews,3,2,Member
Clint Capela,3,2,Member
Collin Sexton,3,2,Member
Coby White,3,2,Member
John Collins,3,2,Member
Lonzo Ball,3,2,Member
Jalen Smith,3,2,Member
Wendell Carter Jr.,3,2,Member
Patrick Williams,3,2,Member
Trae Young,3,2,Member
Darius Garland,3,2,Member
Dean Wade,3,2,Member
Onyeka Okongwu,3,2,Member
Josh Giddey,3,2,Member
Ayo Dosunmu,3,2,Member
Sam Merrill,3,2,Member
Isaac Okoro,3,2,Member
Jalen Johnson,3,2,Member
Vit Krejci,3,2,Member
Dominick Barlow,3,2,Member
Jacob Toppin,3,2,Member
Saddiq Bey,3,2,Member
Dyson Daniels,3,2,Member
Evan Mobley,3,2,Member
Dalen Terry,3,2,Member
Caleb Houstan,3,2,Member
Julian Phillips,3,2,Member
Mouhamed Gueye,3,2,Member
Craig Porter Jr.,3,2,Member
Daeqwon Plowden,3,2,Member
Zaccharie Risacher,3,2,Member
Emanuel Miller,3,2,Member
Keaton Wallace,3,2,Member
Matas Buzelis,3,2,Member
Jahmir Young,3,2,Member
Jaylon Tyson,3,2,Member
Luke Travers,3,2,Member
Nae'Qwan Tomlin,3,2,Member
N'Faly Dante,3,2,Member
Tyrese Proctor,3,2,Member
Lachlan Olbrich,3,2,Member
Noa Essengue,3,2,Member
Asa Newell,3,2,Member
Jonas Valančiūnas,4,3,Core
Josh Hart,4,3,Core
Pascal Siakam,4,3,Core
Norman Powell,4,3,Core
Brandon Ingram,4,3,Core
Garrett Temple,4,3,Member
CJ McCollum,4,3,Member
Jakob Poeltl,4,3,Member
OG Anunoby,4,3,Member
Svi Mykhailiuk,4,3,Member
T.J. McConnell,4,3,Member
RJ Barrett,4,3,Member
Chris Boucher,4,3,Member
Immanuel Quickley,4,3,Member
Aaron Nesmith,4,3,Member
Obi Toppin,4,3,Member
Justin Champagnie,4,3,Member
Mitchell Robinson,4,3,Member
Zion Williamson,4,3,Member
Ochai Agbaji,4,3,Member
Jose Alvarado,4,3,Member
Trey Murphy III,4,3,Member
Herbert Jones,4,3,Member
Isaiah Jackson,4,3,Member
Quenton Jackson,4,3,Member
Scottie Barnes,4,3,Member
Miles McBride,4,3,Member
Andrew Nembhard,4,3,Member
Bennedict Mathurin,4,3,Member
Ron Harper Jr.,4,3,Member
Jarace Walker,4,3,Member
Ben Sheppard,4,3,Member
Gradey Dick,4,3,Member
Jordan Hawkins,4,3,Member
Johnny Furphy,4,3,Member
RayJ Dennis,4,3,Member
Karlo Matković,4,3,Member
Yves Missi,4,3,Member
Antonio Reeves,4,3,Member
Ja'Kobe Walter,4,3,Member
Jamison Battle,4,3,Member
Jamal Shead,4,3,Member
Jonathan Mogbo,4,3,Member
Ariel Hukporti,4,3,Member
Tyler Kolek,4,3,Member
Pacome Dadiet,4,3,Member
Taelon Peter,4,3,Member
Derik Queen,4,3,Member
Hunter Dickinson,4,3,Member
Jeremiah Fears,4,3,Member
Micah Peavy,4,3,Member
Mohamed Diawara,4,3,Member
Collin Murray-Boyles,4,3,Member
Chucky Hepburn,4,3,Member
Marcus Smart,5,4,Core
Daniel Gafford,5,4,Core
Anthony Davis,5,4,Core
Quentin Grimes,5,4,Core
Caleb Martin,5,4,Core
Bradley Beal,5,4,Member
Rui Hachimura,5,4,Member
Kristaps Porziņģis,5,4,Member
LeBron James,5,4,Member
Luka Dončić,5,4,Member
Jordan Goodwin,5,4,Member
Jaxson Hayes,5,4,Member
P.J. Washington,5,4,Member
Anthony Gill,5,4,Member
Jake LaRavia,5,4,Member
Jalen Brunson,5,4,Member
Deni Avdija,5,4,Member
Trey Jemison,5,4,Member
Dwight Powell,5,4,Member
Naji Marshall,5,4,Member
Gabe Vincent,5,4,Member
Maxi Kleber,5,4,Member
Corey Kispert,5,4,Member
Max Christie,5,4,Member
Austin Reaves,5,4,Member
Brandon Williams,5,4,Member
Bilal Coulibaly,5,4,Member
Tristan Vukcevic,5,4,Member
Jaden Hardy,5,4,Member
Cam Whitmore,5,4,Member
Christian Koloko,5,4,Member
Olivier-Maxence Prosper,5,4,Member
Nick Smith Jr.,5,4,Member
Dereck Lively II,5,4,Member
Bub Carrington,5,4,Member
Kyshawn George,5,4,Member
Alex Sarr,5,4,Member
Bronny James,5,4,Member
Dalton Knecht,5,4,Member
Sharife Cooper,5,4,Member
Jamir Watkins,5,4,Member
Adou Thiero,5,4,Member
Will Riley,5,4,Member
Tre Johnson,5,4,Member
Chris Mañon,5,4,Member
Cooper Flagg,5,4,Member
Miles Kelly,5,4,Member
Moussa Cisse,5,4,Member
Ryan Nembhard,5,4,Member
Kyle Kuzma,6,5,Core
Khris Middleton,6,5,Core
Brook Lopez,6,5,Core
Taurean Prince,6,5,Core
Jrue Holiday,6,5,Core
Bobby Portis,6,5,Member
Jevon Carter,6,5,Member
Donte DiVincenzo,6,5,Member
Giannis Antetokounmpo,6,5,Member
Pat Connaughton,6,5,Member
Gary Harris,6,5,Member
Grayson Allen,6,5,Member
Jamaree Bouyea,6,5,Member
Gary Trent Jr.,6,5,Member
Sandro Mamukelashvili,6,5,Member
Myles Turner,6,5,Member
Jericho Sims,6,5,Member
Amir Coffey,6,5,Member
Goga Bitadze,6,5,Member
Kevin Porter Jr.,6,5,Member
Ryan Rollins,6,5,Member
Thanasis Antetokounmpo,6,5,Member
Mac McClung,6,5,Member
Cole Anthony,6,5,Member
Pete Nance,6,5,Member
Jonathan Isaac,6,5,Member
A.J. Green,6,5,Member
Jalen Suggs,6,5,Member
Franz Wagner,6,5,Member
AJ Johnson,6,5,Member
Paolo Banchero,6,5,Member
Andre Jackson Jr.,6,5,Member
Chris Livingston,6,5,Member
Anthony Black,6,5,Member
Jett Howard,6,5,Member
Tristan Da Silva,6,5,Member
Mark Sears,6,5,Member
Jase Richardson,6,5,Member
Noah Penda,6,5,Member
Tyus Jones,7,6,Core
Jaren Jackson Jr.,7,6,Core
Luke Kennard,7,6,Core
Xavier Tillman Sr.,7,6,Core
Dillon Brooks,7,6,Core
Ja Morant,7,6,Member
John Konchar,7,6,Member
Aaron Holiday,7,6,Member
Derrick White,7,6,Member
Jaylen Brown,7,6,Member
Steven Adams,7,6,Member
Desmond Bane,7,6,Member
Santi Aldama,7,6,Member
Charles Bassey,7,6,Member
Payton Pritchard,7,6,Member
Sam Hauser,7,6,Member
Vince Williams Jr.,7,6,Member
Jock Landale,7,6,Member
Jae'Sean Tate,7,6,Member
Jalen Green,7,6,Member
Alperen Şengün,7,6,Member
JD Davison,7,6,Member
GG Jackson II,7,6,Member
Tari Eason,7,6,Member
Jabari Smith Jr.,7,6,Member
Drew Peterson,7,6,Member
Jordan Walsh,7,6,Member
Amen Thompson,7,6,Member
Jaylen Wells,7,6,Member
Zach Edey,7,6,Member
Cam Spencer,7,6,Member
Baylor Scheierman,7,6,Member
Reed Sheppard,7,6,Member
Jahmai Mashack,7,6,Member
Cedric Coward,7,6,Member
Javon Small,7,6,Member
Hugo González,7,6,Member
Amari Williams,7,6,Member
D'Angelo Russell,8,7,Core
Jordan Clarkson,8,7,Core
Monte Morris,8,7,Core
Jordan McLaughlin,8,7,Core
Nickeil Alexander-Walker,8,7,Core
Mike Conley,8,7,Member
Jarred Vanderbilt,8,7,Member
Julius Randle,8,7,Member
Karl-Anthony Towns,8,7,Member
Bones Hyland,8,7,Member
Josh Okogie,8,7,Member
Rudy Gobert,8,7,Member
Tony Bradley,8,7,Member
Royce O'Neale,8,7,Member
Joe Ingles,8,7,Member
Naz Reid,8,7,Member
Wendell Moore Jr.,8,7,Member
Donovan Mitchell,8,7,Member
Jaden McDaniels,8,7,Member
Anthony Edwards,8,7,Member
Luka Garza,8,7,Member
Josh Minott,8,7,Member
Walker Kessler,8,7,Member
Johnny Juzang,8,7,Member
Leonard Miller,8,7,Member
Taylor Hendricks,8,7,Member
Keyonte George,8,7,Member
Brice Sensabaugh,8,7,Member
Terrence Shannon Jr.,8,7,Member
Rob Dillingham,8,7,Member
Jaylen Clark,8,7,Member
Cody Williams,8,7,Member
Kyle Filipowski,8,7,Member
Elijah Harkless,8,7,Member
Isaiah Collier,8,7,Member
Joan Beringer,8,7,Member
Walter Clayton,8,7,Member
Ace Bailey,8,7,Member
Bismack Biyombo,9,8,Core
Isaiah Hartenstein,9,8,Core
Cody Martin,9,8,Core
Kenrich Williams,9,8,Core
Shai Gilgeous-Alexander,9,8,Core
Nick Richards,9,8,Member
Tre Mann,9,8,Member
Luguentz Dort,9,8,Member
Isaiah Joe,9,8,Member
Jeremiah Robinson-Earl,9,8,Member
Aaron Wiggins,9,8,Member
Miles Bridges,9,8,Member
LaMelo Ball,9,8,Member
Ousmane Dieng,9,8,Member
Jaylin Williams,9,8,Member
Jalen Williams,9,8,Member
Mark Williams,9,8,Member
Cason Wallace,9,8,Member
Chet Holmgren,9,8,Member
Brandon Miller,9,8,Member
Ryan Dunn,9,8,Member
Oso Ighodaro,9,8,Member
Tidjane Salaün,9,8,Member
KJ Simpson,9,8,Member
Ajay Mitchell,9,8,Member
Branden Carlson,9,8,Member
Nigel Hayes-Davis,9,8,Member
Khaman Maluach,9,8,Member
Rasheer Fleming,9,8,Member
Koby Brea,9,8,Member
Liam McNeeley,9,8,Member
Kon Knueppel,9,8,Member
Chris Youngblood,9,8,Member
Ryan Kalkbrenner,9,8,Member
Brooks Barnhizer,9,8,Member
Sion James,9,8,Member
